DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6835, 2734, 513, 845, 1514, 'wd', 'om', 'cl', 'pr', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2157, 9891, 5092, 6290, 4342, 'pa', 'di', 'cp', 'yi', 'ss');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9399, 2979, 443, 618, 8580, 'rv', 'pw', 'zm', 'ra', 'ac');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8322, 371, 6927, 3067, 3032, 'hh', 'kk', 'jh', 'op', 'lw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5218, 395, 3824, 9266, 1223, 'cr', 'za', 'cs', 'nn', 'rp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7359, 4924, 8572, 2766, 8743, 'zx', 'qg', 'je', 'kp', 'lz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7938, 26, 7460, 2660, 6735, 'kk', 'hj', 'mn', 'yl', 'wv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),619, 9630, 1676, 9973, 977, 'qk', 'pj', 'tm', 'nw', 'iv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4531, 6072, 3169, 4397, 5062, 'st', 'hy', 'lb', 'us', 'yp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),171, 1427, 369, 628, 80100, 'tn', 'jg', 'ap', 'qa', 'aw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),92100, 1251, 7629, 8752, 256, 'iv', 'kf', 'ad', 'oq', 'xd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4329, 273, 5588, 7688, 4569, 'by', 'pn', 'wl', 'pv', 've');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5268, 294, 961, 10087, 5275, 'xt', 'ck', 'lz', 'lc', 'vi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),-1, 6282, 6756, 4183, 5086, 'ms', 'eu', 'vq', 'cr', 'fl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),966, 5319, 1024, 9272, 493, 'fx', 'kx', 'yj', 'sn', 'de');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8761, 3681, 4843, 8421, 9837, 'xj', 'bq', 'cr', 'xe', 've');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5577, 18, 3651, 3889, 9711, 'et', 'co', 'op', 'vy', 'qh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7264, 3635, 4668, 2616, 4575, 'dz', 'vh', 'au', 'ae', 'gl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6914, 6162, 7549, 29, 9230, 'id', 'jp', 'xq', 'cl', 'wj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),838, 3287, 396, 7754, 7271, 'hf', 'vm', 'sh', 'zd', 'pk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),799, 1669, 6723, 6183, 1088, 'ws', 'tw', 'os', 'ff', 'zq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),553, 4940, 6585, 5269, 5621, 'eq', 'oa', 'jn', 'lc', 'db');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3784, 4676, 3560, 2660, 4464, 'mg', 'lv', 'aq', 'hw', 'gh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4897, 6374, 748, 2065, 3275, 'zf', 'ak', 'za', 'ne', 'ch');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7441, 2915, 8556, 2359, 726, 'hm', 'io', 'no', 'ww', 'js');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),931, 7693, 919, 10025, 5768, 'so', 'hg', 'if', 'mz', 'fu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8159, 3413, 180, 9914, 2745, 'yp', 'jq', 'ww', 'jc', 'xi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9528, 8011, 9815, 496, 1369, 'se', 'rf', 'bm', 'fh', 'wa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1612, 6728, 4536, 1498, 5888, 'sn', 'nf', 'af', 'pa', 'pj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7387, 6122, 2547, 6497, 354, 'pj', 'ts', 'uy', 'gd', 'sa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8477, 3745, 2929, 6557, 9275, 'jg', 'yj', 'lg', 'jq', 'yf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1890, 4032, 2932, 8100, 533, 'zj', 'wt', 'bc', 'xb', 'ak');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),768, 2356, 146, 6035, 6872, 'fn', 'gt', 'qs', 'ek', 'kl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3021, 1316, 195, 3249, 4969, 'am', 'hd', 'kt', 'jk', 'xh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),568, 9455, 2537, 5670, 6424, 'vt', 'fv', 'wp', 'pn', 'zc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2627, 7177, 1553, 4655, 2441, 'gc', 'hy', 'ua', 'sg', 'yx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6560, 4158, 407, 1910, 5363, 'xk', 'gf', 'nv', 'ux', 'oc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3025, 4721, 8468, 9673, 339, 'mp', 'xj', 'ow', 'ei', 'mm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3523, 8843, 5775, 6283, 659, 'tl', 'bv', 'wa', 'oc', 'lg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8113, 579, 5412, 8661, 8790, 'of', 'ds', 'oe', 'od', 'yt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1657, 8945, 6834, 9022, 9232, 'dr', 'ru', 'em', 'xw', 'po');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6976, 9310, 1513, 6790, 6445, 'sb', 'lu', 'kg', 'uk', 'lp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2232, 9797, 7128, 2486, 648, 'wr', 'vk', 'ju', 'el', 'ck');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),475, 376, 7470, 5697, 5358, 'wl', 'ug', 'oh', 'mp', 'te');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6740, 6160, 391, 4254, 6912, 'gg', 'ff', 'rn', 'om', 'ft');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1521, 118, 4645, 65100, 3520, 'ho', 'mk', 'zd', 'qw', 'le');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4370, 1453, 6360, 3226, 7972, 'hs', 'ke', 'hu', 'rt', 'hb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6533, 4914, 8523, 7384, 9551, 'ie', 'aa', 'wl', 'lv', 'lq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),572, 4824, 8425, 8387, 5996, 'wr', 'zd', 'ey', 'au', 'ex');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4020, 3979, 1364, 4224, 1488, 'zc', 'wd', 'wv', 'jj', 'gh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4311, 294, 7165, 7337, 7395, 'kt', 'jl', 'kc', 'uo', 'lk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),10093, 8563, 4417, 848, 1684, 'he', 'rl', 'vg', 'kh', 'jl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),997, 757, 5736, 8163, 672, 'ze', 'ez', 'ek', 'hl', 'lj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),335, 293, 3996, 2613, 9286, 'it', 'bc', 'as', 'fe', 'dz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2826, 5432, 8581, 7977, 3652, 'xt', 'ue', 'ex', 'yx', 'om');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1830, 889, 9459, 7551, 130, 'pg', 'fj', 'um', 'ci', 'cw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1005, 917, 1185, 2849, 4070, 'hw', 'yv', 'ot', 'ob', 'dm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3274, 5096, 7926, 1996, 3422, 'iw', 'lv', 'wu', 'jz', 'da');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),831, 7512, 3958, 3643, 23, 'zn', 'ji', 'eq', 'tk', 'ak');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7294, 8011, 6523, 7428, 2440, 'kx', 'um', 'gu', 'dn', 'jy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5764, 461, 1587, 5535, 7241, 'so', 'xd', 'wm', 'yt', 'br');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9861, 5159, 9145, 8678, 9855, 'ee', 'px', 'zt', 'rg', 'sd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),658, 3546, 7235, 132, 1022, 'me', 'px', 'ro', 'vg', 'fh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6450, 1811, 4244, 474, 4340, 'vi', 'yk', 'fq', 'ka', 'kc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6727, 65100, 9371, 5187, 1463, 'ge', 'cb', 'co', 'er', 'wd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5049, 268, 4195, 8579, 7939, 'fr', 'sc', 'bk', 'bi', 'dm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6912, 3378, 2299, 3028, 8055, 'hp', 'jo', 'dd', 'lm', 'rz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1054, 8246, 4115, 7949, 4683, 'vm', 'qy', 'bc', 'ja', 'fv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),546, 5924, 2687, 7826, 9298, 'zf', 'mg', 'nc', 'rt', 'lu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2063, 5766, 4325, 170, 8761, 'uj', 'oo', 'jx', 'ow', 'co');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2493, 1157, 3585, 479, 6669, 'pj', 'vz', 'hd', 'uq', 'fn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),296, 8975, 465, 2569, 203, 'ar', 'hf', 'xb', 'kb', 'xi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3244, 6165, 9186, 2127, 452, 'rx', 'fy', 'qd', 'bl', 'vx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1360, 8190, 1843, 977, 4997, 'md', 'qd', 'nb', 'ik', 'yj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),819, 2359, 6229, 1887, 3778, 'jc', 'll', 'hz', 'dv', 'un');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8942, 8589, 194, 2893, 8845, 'jn', 'vn', 'gj', 'vg', 'pi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5753, 2915, 4171, 3056, 8761, 'go', 'si', 'fy', 'jz', 'ip');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8269, 1927, 4238, 165, 4973, 'bi', 'oq', 'zl', 'aq', 'ah');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),737, 471, 512, 975, 3358, 'jk', 'ya', 'jn', 'lr', 'ac');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6290, 916, 3161, 6151, 6373, 'af', 'ck', 'yu', 'al', 'lv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1026, 223, 1988, 9777, 2635, 'me', 'qb', 'vc', 'bz', 'lm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),778, 1830, 2691, 4850, 6149, 'ap', 'hf', 'la', 'jt', 'ox');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),734, 4763, 2394, 3926, 7940, 'oz', 'ns', 'vp', 'fx', 'yn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5191, 6691, 1794, 2449, 5326, 'ul', 'xh', 'sk', 'lp', 'me');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8429, 9717, 6198, 5010, 9255, 'ct', 'mn', 'pf', 'cu', 'xv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6020, 7384, 9925, 7199, 451, 'vm', 'zm', 'pd', 'oh', 'tw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5487, 9819, 2540, 7250, 2674, 'yx', 'nc', 'xl', 'tt', 'vs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6221, 7263, 5542, 377, 8174, 'oc', 'em', 'ud', 'ml', 'kt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6338, 182, 812, 3655, 2637, 'yb', 'da', 'em', 'ud', 'rl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5485, 964, 8880, 5894, 4829, 'vf', 'yd', 'hc', 'mo', 'ko');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7891, 5062, 1831, 1721, 3288, 'ma', 'tu', 'tb', 'ai', 'it');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9051, 5697, 135, 8614, 3836, 'my', 'yn', 'ti', 'lc', 'tj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2683, 8744, 5281, 1668, 4611, 'kv', 'yf', 'un', 'ml', 'gt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7237, 856, 7840, 6390, 3556, 'dx', 'ko', 'cb', 'vn', 'jb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4634, 7052, 3143, 3536, 5564, 'cp', 'cp', 'kj', 'jv', 'ai');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9166, 8371, 763, 1737, 9746, 'ry', 'ob', 'xp', 'md', 'ad');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4217, 2157, 8661, 871, 5686, 'dn', 'wm', 'ha', 'yp', 'xb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8645, 9123, 6078, 6890, 9818, 'bl', 'ox', 'xm', 'wr', 'ej');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8529, 8392, 9962, 6569, 2328, 'cx', 'ex', 'tq', 'ig', 'eg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),324, 6072, 2038, 4942, 8075, 'le', 'xp', 'xq', 'od', 'jl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2766, 8418, 72100, 2810, 6013, 'zg', 'yg', 'wk', 'zb', 'jk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8381, 3365, 2316, 9312, 8953, 'ts', 'hs', 'pf', 'lr', 'ub');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8536, 4324, 2092, 7577, 3632, 'hp', 'ze', 'ch', 'ct', 'xb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8959, 865, 8070, 8582, 8358, 'jp', 'uc', 'gz', 'ub', 'mo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3114, 494, 8357, 517, 5786, 'ph', 'zn', 'lp', 'jr', 'oo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7783, 4674, 9822, 8536, 2864, 'zh', 'wo', 'ls', 'rq', 'rw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9220, 7382, 7181, 8782, 5963, 'by', 'pq', 'tg', 'li', 'dh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),992, 8289, 2116, 5422, 8195, 'as', 'pr', 'zn', 'gh', 'he');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6638, 2674, 10081, 322, 1788, 'qx', 'xo', 'lo', 'mj', 'dj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4948, 3035, 8938, 6155, 10061, 'bf', 'is', 'sw', 'hu', 'vv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2842, 9475, 5328, 2236, 6161, 'gv', 'ei', 'or', 'ur', 'gn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6157, 1996, 8965, 4925, 2770, 'rs', 'ov', 'sl', 'bt', 'ms');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8218, 798, 584, 7545, 1375, 'qy', 'dk', 'qs', 'ct', 'iw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9448, 7925, 9355, 2879, 9353, 'zv', 'vr', 'ii', 'ja', 'nu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7680, 8811, 8561, 5662, 9050, 'fg', 'ec', 'es', 'py', 'wj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9011, 2218, 858, 999, 4780, 'ew', 'ma', 'vc', 'ap', 'bu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8169, 632, 1330, 78, 9239, 'zb', 'rc', 'bq', 'bq', 'qd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1811, 8517, 417, 175, 4998, 'bi', 'kf', 'fg', 'dp', 'wn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5075, 7455, 5716, 5479, 973, 'rp', 'ad', 'kk', 'ym', 'bl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2397, 8021, 9968, 4937, 10067, 'vk', 'rs', 'rn', 'ij', 'nq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9230, 3814, 2560, 2554, 8996, 'ta', 'sv', 'md', 'oo', 'xm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9161, 2298, 4819, 4470, 147, 'af', 'vi', 'qv', 'ca', 'pi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1537, 237, 2984, 3148, 6716, 'bc', 'go', 'fy', 'ce', 'qu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4053, 2683, 6596, 6528, 8461, 'ux', 'vx', 'yk', 'od', 'vi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),85100, 432, 531, 914, 2462, 'wo', 'yf', 'cs', 'aj', 'pt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5554, 941, 1697, 3646, 42, 'hg', 'ut', 'hz', 'ah', 'nf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6026, 7086, 1181, 3682, 9883, 'cj', 'xt', 'sl', 'bv', 'px');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4669, 953, 7340, 9562, 6114, 'am', 'wd', 'sb', 'ea', 'vl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1041, 100100, 2979, 6820, 7070, 'dp', 'oi', 'yf', 'yt', 'im');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3488, 7021, 8833, 983, 6893, 'cw', 'ha', 'kn', 'un', 'fe');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8384, 5199, 7154, 6972, 3428, 'ir', 'qv', 'yi', 'fr', 'ko');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2036, 3866, 97100, 5875, 5687, 'xi', 'cu', 'rv', 'fy', 'qd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8843, 9076, 6614, 682, 1685, 'kd', 'ba', 'rq', 'th', 'gu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9429, 7150, 9466, 3093, 3868, 'ir', 'yr', 'mw', 'gl', 'jv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9446, 8086, 4590, 1714, 6451, 'mo', 'it', 'mm', 'yf', 'mi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7967, 138, 724, 8156, 9217, 'uy', 'as', 'kn', 'sc', 'oh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1075, 987, 7490, 7597, 1782, 'oj', 'io', 'ln', 'ay', 'tx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),717, 2693, 1019, 6287, 931, 'fb', 'qr', 'ss', 'xo', 'cy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5814, 9876, 171, 6760, 2811, 'sf', 'po', 'bf', 'fq', 'xk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2744, 5061, 8418, 2345, 6479, 'xd', 'mm', 'ht', 'hu', 'uo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8637, 6938, 3327, 4695, 6766, 'ab', 'cy', 'gs', 'sp', 'kc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1244, 3892, 3251, 9343, 155, 've', 'qx', 'kd', 'iq', 'te');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),10023, 3056, 423, 3769, 5057, 'rk', 'ic', 'pi', 'xu', 'fy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),831, 5242, 1027, 8442, 10100, 'nz', 'wu', 'vr', 'bc', 'qy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),284, 4699, 703, 6897, 576, 'ei', 'eg', 'vy', 'fh', 'gy');
