DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6556, 556, 842, 4273, 717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3947, 7631, 933, 3061, 8491);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),384, 4463, 9659, 174, 399);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1711, 8210, 6592, 546, 599);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6062, 4122, 2252, 3313, 8684);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6769, 2287, 6623, 3114, 6294);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6462, 1663, 2072, 784, 6543);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1777, 2741, 5493, 103, 3651);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3313, 3118, 5535, 7470, 6292);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8242, 5247, 994, 5374, 5539);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4252, 19, 6976, 6650, 8658);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4412, 2090, 9754, 6544, 192);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7167, 287, 5069, 975, 6895);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1009, 2133, 2478, 2467, 9816);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9745, 5594, 4169, 9347, 9294);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7936, 8543, 612, 4841, 753);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8633, 4551, 26100, 176, 525);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5745, 4673, 435, 7534, 6025);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9320, 3069, 2759, 860, 1061);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3012, 844, 367, 2985, 2172);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3214, 6259, 275, 894, 4161);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1136, 424, 9959, 7044, 5714);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7486, 9320, 7826, 660, 2819);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8589, 2716, 4871, 2064, 8830);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3514, 1166, 8747, 9524, 4615);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3068, 4486, 313, 8766, 862);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5913, 3331, 847, 9021, 3277);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5650, 883, 10059, 4054, 3382);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4329, 8845, 2381, 5157, 1878);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8415, 6522, 3561, 416, 6236);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),736, 1422, 8896, 9687, 9170);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6968, 484, 3037, 624, 4116);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),855, 6492, 6032, 2197, 9262);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1797, 6277, 8619, 350, 37100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4875, 1071, 624, 3879, 9578);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1251, 1147, 4790, 7820, 9547);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5663, 4520, 7218, 2199, 4397);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2567, 3447, 4113, 1743, 9863);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3282, 6243, 2666, 8629, 2584);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2147, 1750, 10088, 748, 3036);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8320, 9070, 1852, 6061, 6789);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),860, 5184, 7847, 9682, 8250);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),987, 8235, 1334, 10088, 585);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3531, 3242, 413, 8853, 539);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),662, 6391, 9272, 3558, 4741);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10085, 1847, 2886, 2330, 8363);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9243, 3088, 504, 6280, 8088);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3418, 4977, 10100, 4812, 2288);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4763, 4530, 8151, 7173, 380);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9672, 1436, 6367, 293, 7454);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4121, 8225, 5569, 6078, 77100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7662, 639, 96, 1479, 4922);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6927, 3718, 3638, 4365, 3698);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7290, 5356, 8678, 4286, 1910);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7926, 6521, 2460, 6291, 8257);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5111, 7346, 8054, 994, 1664);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),355, 1983, 1136, 5115, 4418);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),109, 451, 5326, 6882, 9691);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9021, 5959, 8984, 6178, 216);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3463, 1558, 9862, 7681, 5383);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5835, 9850, 3853, 6919, 9291);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9871, 7013, 4519, 2094, 1413);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5836, 2744, 8719, 2585, 5228);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3110, 1137, 986, 6080, 8418);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3823, 72100, 8562, 6850, 1002);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4396, 7626, 6789, 7948, 6210);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),380, 3624, 8937, 4828, 9077);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6553, 1412, 217, 1815, 1922);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9067, 1622, 5637, 1452, 911);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1786, 5849, 6256, 6971, 3718);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3494, 2834, 51100, 6413, 5417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7621, 3079, 3115, 9765, 7420);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),39100, 2480, 3886, 5922, 9556);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9813, 925, 8868, 1217, 2636);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8738, 4862, 399, 8672, 123);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3963, 2535, 7239, 334, 986);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5155, 4214, 4343, 3289, 9584);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1112, 6422, 1659, 2580, 1818);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8372, 971, 877, 2015, 653);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8467, 5643, 3629, 9467, 5828);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5452, 8287, 6426, 2082, 4728);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8060, 2124, 7420, 7180, 15);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),229, 3171, 7081, 2376, 940);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2723, 7911, 4739, 4080, 2252);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3832, 6547, 452, 1418, 3384);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4550, 475, 2622, 1557, 9738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6725, 10022, 8252, 593, 8199);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),82100, 15, 2029, 9940, 506);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5150, 3091, 1918, 6052, 5025);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1763, 649, 502, 7761, 2323);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1481, 4863, 7432, 5021, 8748);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1782, 252, 6218, 5929, 2445);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8176, 6413, 4673, 2084, 63100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3082, 1818, 4713, 9220, 2364);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6261, 5161, 2045, 6486, 2352);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3746, 10027, 2983, 4916, 474);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3077, 815, 514, 2523, 7150);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3148, 91100, 5751, 5362, 5761);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7260, 9394, 6179, 10054, 2336);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6285, 2280, 3687, 6835, 3581);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3177, 2160, 5679, 1318, 9663);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1288, 3614, 3431, 3654, 6823);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1031, 5932, 3020, 9541, 4123);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6465, 1084, 4948, 9980, 4231);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4021, 637, 3272, 1951, 6252);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8686, 888, 8610, 1261, 342);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1274, 3498, 7110, 38, 7836);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),978, 20100, 5340, 9275, 8612);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2956, 2586, 1799, 4375, 9679);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6675, 529, 259, 8912, 583);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7871, 7169, 6129, 5033, 2320);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),864, 3183, 370, 668, 6979);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5351, 9064, 383, 6960, 523);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3560, 5182, 635, 2960, 5294);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),625, 9041, 8360, 2157, 4257);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3168, 5575, 8084, 6885, 9143);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2783, 3128, 816, 6999, 157);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4977, 2240, 7218, 4080, 6557);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1914, 9814, 6399, 7612, 2874);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2022, 8765, 5819, 7123, 6047);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8760, 10063, 8050, 6477, 6461);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6263, 7011, 6736, 6459, 1720);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6031, 2367, 1006, 488, 7592);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),528, 2212, 1597, 1843, 2595);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7866, 543, 1774, 5531, 6424);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4760, 8942, 2591, 1244, 8275);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2157, 8984, 8658, 4516, 1196);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1076, 1269, 1794, 729, 711);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9920, 1917, 2828, 2987, 8588);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2029, 8934, 9134, 3794, 416);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6483, 9059, 2588, 939, 1912);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8065, 3280, 100100, 7848, 598);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8274, 3485, 461, 8940, 4053);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4578, 562, 4073, 9038, 9210);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),404, 789, 9514, 1221, 7642);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1664, 3548, 6264, 9779, 9883);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),109, 2861, 865, 1358, 9585);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),991, 9391, 6360, 5877, 3984);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3456, 6512, 267, 4551, 9699);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9953, 7338, 7944, 3220, 5338);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3682, 417, 2854, 945, 87);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8690, 4899, 2479, 9397, 2312);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2126, 399, 922, 1316, 597);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),629, 1349, 7576, 3676, 8515);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2968, 1895, 3419, 9223, 5091);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9633, 9100, 7666, 1771, 9312);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),359, 6998, 2985, 9266, 5150);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9727, 1158, 8261, 5113, 6675);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7696, 4863, 4959, 3610, 3414);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2389, 4146, 2022, 6410, 5717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6242, 1052, 5335, 6597, 4676);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9694, 787, 60100, 1043, 4454);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4036, 4100, 7639, 7663, 5487);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6665, 2420, 5288, 1566, 2817);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8172, 9020, 2651, 8515, 8713);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5835, 1168, 9844, 9340, 818);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6770, 120, 4697, 458, 6441);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4337, 7040, 998, 148, 9757);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3455, 4922, 6955, 1097, 2377);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2778, 71, 6699, 1629, 2931);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8796, 5875, 633, 431, 3332);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1995, 9665, 9915, 8842, 8812);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),218, 8724, 7471, 879, 4772);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7871, 963, 3593, 1716, 1914);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1562, 5322, 1881, 5691, 823);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4966, 3388, 4753, 4679, 8753);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10086, 586, 4789, 1976, 7613);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3643, 3895, 9389, 2626, 4789);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1970, 8296, 5820, 2430, 1025);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),251, 9841, 8962, 7742, 129);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9268, 6195, 8370, 8946, 7160);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2028, 2975, 703, 6027, 4313);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),475, 807, 719, 832, 5893);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3657, 5653, 449, 5827, 3841);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),156, 4169, 6684, 5579, 5912);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),728, 139, 2847, 1468, 9136);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6919, 4714, 4035, 5793, 2311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1167, 393, 9254, 2470, 7679);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7386, 8479, 6874, 5181, 2878);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4727, 3272, 1695, 839, 926);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3670, 5433, 9354, 5594, 4460);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),197, 5480, 1684, 1186, 995);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8091, 7135, 7742, 2346, 763);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),311, 6458, 2093, 1942, 8532);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10098, 181, 7944, 2747, 29100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7072, 8010, 532, 6224, 8330);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9772, 2696, 5091, 6072, 2084);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3386, 3111, 2638, 6481, 5426);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9042, 1489, 1260, 3567, 7216);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5965, 6083, 7816, 410, 2934);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9924, 4351, 5883, 112, 3422);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1313, 7151, 8153, 3885, 6940);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),935, 1526, 7944, 2182, 6133);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),320, 3416, 503, 3850, 6725);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1823, 3013, 248, 1955, 567);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7697, 443, 9725, 8880, 6750);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8747, 2768, 8622, 6398, 36);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2458, 3046, 806, 5568, 338);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7452, 2843, 2039, 2330, 8513);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7378, 1133, 4272, 5145, 7675);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1572, 7370, 501, 8168, 4199);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8934, 2440, 4787, 2846, 9735);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6481, 9132, 2983, 9948, 5427);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9767, 6420, 8251, 1434, 873);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8359, 3524, 6810, 523, 9679);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3951, 2775, 5697, 5412, 7948);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9848, 5990, 1221, 9713, 943);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7356, 7961, 3511, 4545, 2061);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3466, 4065, 767, 8544, 1286);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6014, 3179, 3261, 8113, 231);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1963, 3310, 4510, 2330, 1033);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3824, 8252, 7459, 4274, 3540);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4262, 5013, 9060, 963, 528);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3799, 3498, 983, 9576, 8833);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2739, 3551, 868, 6112, 8285);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),23100, 8536, 164, 6870, 2166);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6056, 7359, 7017, 9146, 3695);
