DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4023, 917, 7699, 8723, 3738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7028, 2694, 859, 4487, 1256);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9273, 5866, 3447, 587, 6067);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3175, 6581, 10011, 2233, 2728);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7541, 1827, 5495, 2855, 6884);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1335, 822, 2531, 107, 3145);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3552, 4991, 156, 8856, 254);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7351, 1962, 3061, 5480, 2174);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6559, 7926, 7245, 1853, 8611);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9227, 8961, 459, 922, 7070);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6136, 977, 1486, 3979, 7885);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7450, 3199, 884, 1470, 1397);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6633, 6190, 4524, 5886, 7655);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2855, 182, 3188, 3436, 5090);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8320, 9338, 3999, 895, 6857);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),995, 7129, 285, 7460, 4680);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3957, 3445, 5381, 4859, 4499);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5993, 1754, 1741, 5272, 7461);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7027, 6115, 5550, 9828, 2773);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7642, 2164, 2166, 9730, 2319);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9653, 543, 1425, 8039, 1060);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9754, 5463, 4737, 9626, 2834);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5876, 1387, 223, 773, 1657);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2982, 1751, 2328, 6917, 3890);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6931, 3944, 5076, 3018, 9152);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8889, 418, 343, 3541, 8046);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3290, 377, 7052, 4044, 319);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1091, 743, 2821, 1849, 5363);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2810, 6849, 8795, 1882, 387);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),760, 8656, 6785, 7959, 7359);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6959, 1870, 2919, 33100, 2680);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6638, 332, 2934, 194, 4363);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7357, 6349, 357, 5016, 3087);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1857, 2251, 5544, 3333, 3768);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3172, 1959, 4311, 36100, 1028);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3165, 10017, 4584, 2833, 7778);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9945, 7920, 6465, 3482, 2234);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8575, 1926, 7994, 2555, 6353);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1316, 5928, 4810, 7979, 2239);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3085, 189, 6936, 3653, 6566);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),96, 1735, 4364, 2538, 2929);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4017, 3292, 7438, 8385, 7694);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),441, 2689, 9221, 8675, 5297);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7660, 2432, 2344, 1243, 7588);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7955, 7632, 6960, 1772, 3482);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6530, 2850, 253, 827, 6478);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1546, 4727, 426, 558, 8535);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),671, 8422, 5685, 97100, 10034);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6538, 7653, 3922, 24100, 8341);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4446, 4393, 2211, 8716, 2944);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9285, 7519, 2283, 5824, 395);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6179, 9115, 7026, 7653, 5815);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1060, 2052, 5347, 3081, 56100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1048, 2118, 5626, 4623, 1872);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5766, 1494, 3142, 7113, 10036);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5288, 5621, 977, 9465, 9657);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5484, 3473, 4421, 9734, 4696);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2755, 473, 676, 949, 4767);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1278, 3663, 5916, 4430, 1135);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2081, 2962, 3099, 5441, 8644);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5690, 2387, 2348, 1489, 2337);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6236, 3763, 4385, 449, 9989);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5953, 334, 1173, 4191, 718);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4855, 434, 194, 8911, 5964);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5961, 1087, 7756, 8659, 878);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5198, 4773, 4785, 4261, 4994);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8337, 2076, 8617, 612, 9735);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4670, 3355, 4728, 1067, 1283);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2254, 1891, 647, 1343, 6010);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8459, 8434, 77100, 193, 579);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4327, 2148, 4999, 4450, 1977);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),712, 9127, 1052, 5354, 1385);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9562, 7711, 9898, 318, 5661);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1819, 5299, 3184, 743, 6834);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3096, 5641, 1165, 3654, 4092);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2375, 5314, 2665, 8387, 8480);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6581, 6945, 8226, 6679, 6195);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),432, 3022, 7652, 43, 6880);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),803, 6954, 7698, 9270, 5761);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6921, 6398, 4098, 4630, 4434);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),970, 9366, 1079, 2720, 128);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8183, 541, 1615, 2542, 8567);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),691, 5186, 9032, 3044, 8417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6522, 1846, 2792, 3182, 3923);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9235, 2663, 1630, 7575, 6053);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9762, 1757, 559, 6218, 3431);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3930, 1930, 9499, 9741, 3090);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 2554, 8552, 3551, 7073);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6018, 7369, 8644, 3899, 8013);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9476, 7593, 9548, 7959, 4038);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),428, 1066, 5096, 3418, 9366);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8825, 6360, 9640, 9296, 3459);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),847, 7582, 6599, 362, 5731);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6836, 1129, 716, 3741, 1393);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2234, 2439, 4883, 2310, 1538);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),610, 7128, 2040, 7243, 5643);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5780, 532, 5133, 5082, 2811);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3941, 7889, 1812, 1776, 6926);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7075, 3358, 5768, 2136, 5018);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3661, 968, 5157, 3794, 9834);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4630, 717, 4132, 9858, 2878);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9686, 7940, 3924, 6258, 293);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2925, 215, 7137, 1159, 1128);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),974, 102, 721, 3015, 5477);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9560, 613, 688, 965, 6087);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),667, 489, 5340, 419, 3250);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5344, 7434, 3733, 6026, 6164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4399, 9368, 4624, 1923, 8669);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6253, 699, 130, 1874, 7957);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),299, 2527, 419, 2520, 4561);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10021, 1351, 515, 5749, 3664);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4675, 2823, 6482, 4548, 37);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7936, 2247, 937, 9487, 7143);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9898, 3054, 3024, 9356, 6480);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5645, 6990, 2310, 8143, 2046);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3412, 2582, 8615, 375, 9567);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7694, 9790, 985, 4429, 897);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3051, 833, 455, 1279, 1741);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3168, 283, 9561, 3861, 7455);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4774, 2358, 5679, 487, 9251);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8144, 4794, 8128, 9516, 7182);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6689, 299, 3799, 5457, 3124);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8858, 749, 869, 1043, 4839);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4384, 10060, 9398, 9185, 551);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7885, 3431, 8186, 1554, 472);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),142, 5214, 10059, 3689, 4214);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4956, 6911, 102, 329, 9959);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6091, 313, 3727, 7180, 5260);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6380, 6691, 114, 1490, 8883);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2186, 4056, 821, 9764, 7090);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7190, 1716, 5082, 2614, 4724);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1762, 4560, 9784, 216, 5565);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7961, 309, 389, 1449, 29);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1076, 972, 5342, 9591, 8692);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4151, 6637, 48100, 4781, 5791);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9118, 2790, 569, 5336, 8040);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8171, 6978, 7783, 923, 1137);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6152, 8917, 629, 8519, 963);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6570, 215, 6081, 6329, 7397);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4856, 5064, 1443, 9086, 7528);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9913, 4469, 4768, 2952, 8489);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7375, 4583, 8163, 6337, 8313);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1996, 7747, 3390, 169, 2411);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),48, 2298, 9929, 5692, 1110);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4833, 6029, 3851, 33100, 5258);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4629, 6113, 7469, 6723, 959);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2090, 4097, 6078, 5222, 548);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3328, 1456, 8414, 8794, 1002);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9262, 3678, 7551, 506, 1851);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4273, 2890, 4427, 3465, 5527);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7384, 3123, 7426, 73100, 4719);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),691, 1898, 135, 72100, 4960);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),985, 1792, 7675, 2554, 9092);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),839, 7791, 147, 9744, 4779);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4895, 2646, 648, 5533, 2767);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8378, 4039, 5583, 3294, 122);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2087, 11100, 3074, 4769, 4163);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2696, 6414, 10010, 8252, 4215);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8682, 1530, 3118, 8867, 2961);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3554, 4066, 7774, 3589, 2016);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),780, 3946, 426, 713, 6353);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1679, 2462, 4928, 4947, 1734);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2271, 445, 8643, 7890, 5591);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3353, 9986, 1837, 1720, 2418);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9595, 8699, 3065, 1473, 4417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8210, 3476, 2266, 5087, 4871);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6950, 8567, 5058, 5936, 168);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5854, 4863, 375, 3328, 9613);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7371, 2416, 322, 792, 2874);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7762, 14100, 4746, 1180, 8575);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2450, 6212, 3073, 9049, 6754);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),573, 3883, 6010, 4081, 9452);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),816, 3975, 4977, 861, 7628);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6438, 1834, 2078, 5868, 361);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8980, 4867, 4527, 521, 91100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),921, 984, 85100, 2540, 676);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),240, 6935, 4538, 9051, 871);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4744, 1258, 5831, 5328, 6760);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5355, 198, 6810, 1417, 6287);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),915, 5855, 250, 9268, 5164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8939, 7625, 8378, 637, 7479);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9725, 9253, 7110, 7017, 6259);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),392, 2136, 4071, 3063, 598);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6355, 7545, 2992, 2153, 9029);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7051, 831, 5347, 9545, 2757);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),286, 5569, 5041, 7377, 5424);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8283, 6834, 3571, 440, 8673);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),411, 3316, 9181, 2698, 7414);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4566, 5261, 10053, 1413, 747);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4919, 742, 7274, 1622, 4248);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7421, 4874, 6646, 9135, 6187);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1777, 8938, 2475, 2871, 417);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8415, 8437, 5648, 1145, 4753);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),13100, 473, 8234, 5882, 3395);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4421, 5047, 896, 9055, 3463);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),443, 4920, 3887, 8876, 2428);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),880, 7881, 9828, 176, 7166);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3011, 432, 4364, 4040, 849);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1473, 7562, 1271, 329, 1474);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10048, 945, 3494, 5189, 197);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6546, 4374, 7917, 5337, 5551);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9012, 4150, 6639, 6023, 5089);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8044, 437, 2364, 8829, 3081);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4423, 619, 442, 5654, 1613);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9729, 8219, 4120, 4982, 318);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5527, 5240, 9311, 4527, 7157);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7965, 4350, 3176, 865, 9642);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9210, 4630, 9468, 7067, 6748);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8417, 5789, 797, 3938, 6537);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),188, 3559, 1696, 3418, 2825);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4243, 2085, 8544, 3070, 9324);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8820, 1125, 6893, 6748, 6220);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),127, 8897, 6830, 1712, 5193);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9759, 2787, 715, 4193, 4477);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5865, 8480, 9792, 378, 4581);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8883, 2878, 1094, 301, 3869);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6139, 5039, 2631, 8429, 558);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1327, 4313, 4275, 2713, 113);
